User-agent: *

Disallow: /

Disallow: /japanisch/alphabeth-hiragana/

Disallow: /tags/japanisch/

Disallow: /japanisch/

Disallow: /tags/

Disallow: /japanisch/japanisch-grundbegriffe/

Disallow: /tags/sprache/

Disallow: /categories/

Disallow: /tags/matlab/

Disallow: /matlab/matlab-syntax/

Disallow: /matlab/

Disallow: /categories/software/

Disallow: /tags/syntax/

Disallow: /tags/autocad/

Disallow: /autocad/effizient-in-3d/

Disallow: /latex/latex-horizontal/

Disallow: /tags/latex/

Disallow: /autocad/autocad-grundbefehle/

Disallow: /autocad/

Disallow: /latex/

Disallow: /markdown/

Disallow: /python/

Disallow: /tags/python/

Disallow: /python/python-grundbefehle/

Disallow: /latex/latex-grundbefehle/

Disallow: /%C3%BCber-mich/

Disallow: /tags/css/

Disallow: /tags/html/

Disallow: /tags/markdown/

Disallow: /markdown/markdown-syntax/

Disallow: /markdown/rich-content/

Disallow: /tags/shortcodes/

Disallow: /markdown/markdown-tabellen/

Disallow: /markdown/redirect/

Disallow: /tags/redirect/

Disallow: /markdown/figure-shortcode/

Disallow: /tags/emoji/

Disallow: /markdown/emoji-support/

Disallow: /archives/

Disallow: /markdown/placeholder-text/

Disallow: /tags/text/

Disallow: /contact/

Disallow: /tags/math/

Disallow: /markdown/math-typesetting/

Disallow: /markdown/image-test/

Disallow: /tags/thumbnail/

Disallow: /impressum/

Disallow: /series/

